id,title,authors,pdf_url,mp4_url,comments_url,source_page,other_links
,[3-A03] 競技かるた選手の払いの動作の比較のための三次元ボーン表示による可視化,北川リサ(お茶の水女子大)，伊藤貴之(お茶の水女子大),https://www.wiss.org/WISS2023Proceedings/data/3-A03.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-A04] 床面圧力センサ開発における感圧導電シート分離方式の検討,上村宙(北海道情報大)，由谷哲夫(First Four Notes)，渋谷敦子(First Four Notes)，湯村翼(北海道情報大),https://www.wiss.org/WISS2023Proceedings/data/3-A04.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-A05] バーチャルペットによる食事を促す行動の検討,大渕香斐(東京工科大)，加藤邦拓(東京工科大)，太田高志(東京工科大),https://www.wiss.org/WISS2023Proceedings/data/3-A05.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-A06] 日中ECサイトの相違の分析に基づくデザイン制作支援ツール,鄒暁嬌(東洋大)，神場知成(東洋大),https://www.wiss.org/WISS2023Proceedings/data/3-A06.pdf,,,https://www.wiss.org/WISS2023Proceedings/,https://www.wiss.org/WISS2023Proceedings/data/3-A06.mov
,[3-A07] 日用品の挙動を記録／活用するスマートステッカー,佐藤佑亮(はこだて未来大)，塚田浩二(はこだて未来大),https://www.wiss.org/WISS2023Proceedings/data/3-A07.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-A08] 導電性あやとり紐を用いた形状変化する入力インタフェース,永山晃誠(神戸市立工業高専)，高田崚介(神戸市立工業高専),https://www.wiss.org/WISS2023Proceedings/data/3-A08.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-A09] スマートウォッチの加速度センサを用いたThumb-to-fingerジェスチャ認識に基づく片手文字入力手法,角田陸(筑波大)，志築文太郎(筑波大),,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-A10] MusicCommentVisualizer: 音楽動画へのコメントの可視化に基づく音楽推薦・鑑賞インタフェース,倉持友哉(筑波大)，濱崎雅弘(産総研)，中野倫靖(産総研),,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-A11] 男女差を俯瞰するための階層型データ可視化：emdによる男女間の分布差の導入,中井祐希(お茶の水女子大)，伊藤貴之(お茶の水女子大),https://www.wiss.org/WISS2023Proceedings/data/3-A11.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-A12] 連続的な温度刺激をゲームメカニクスに利用したARゲームの開発,長谷川傑(東京工科大)，兼松祥央(東京工科大)，三上浩司(東京工科大),https://www.wiss.org/WISS2023Proceedings/data/3-A12.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-A13] 脳神経外科医のためのMR縫合訓練システム,田代優香(東工大)，宮藤詩緒(東工大)，清藤哲史(東大)，金太一(東大)，五十嵐健夫(東大)，小池英樹(東工大),,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-A14] サウンドインタラクション記述用ビジュアルプログラミング環境の設計と実装,田村隼(筑波大)，齋藤龍宏(筑波大)，真鍋匠(筑波大)，高橋伸(筑波大),https://www.wiss.org/WISS2023Proceedings/data/3-A14.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-A15] 「消す・消える」ことに着目した消火訓練用疑似炎デバイス,松林大司(北陸先端大)，佐藤俊樹(北陸先端大),https://www.wiss.org/WISS2023Proceedings/data/3-A15.pdf,https://www.wiss.org/WISS2023Proceedings/data/3-A15.mp4,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B01] 目標の立体形状に変形するレーザーカッターで作製可能な連結型パウチモータ,岡空来(東大)，小山和紀(東大)，権藤智之(東大)，池田靖史(東大)，川原圭博(東大)，鳴海紘也(東大),https://www.wiss.org/WISS2023Proceedings/data/3-B01.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B02] スマートフォンを台座として用いた3次元スケッチシステムの実装,武山侑輝(筑波大)，西川宜利(筑波大)，志築文太郎(筑波大),https://www.wiss.org/WISS2023Proceedings/data/3-B02.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B03] プログラミング初学者の課題解決方針の立案能力を高める選択肢タップ式学習支援システム,岡大貴(神戸大)，大西鮎美(神戸大)，西田健志(神戸大)，寺田努(神戸大)，塚本昌彦(神戸大),,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B04] LensTouch: スマートグラスのレンズ面を使った入力手法,川崎竜也(芝浦工大)，真鍋宏幸(芝浦工大),,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B05] VRにおける視線インタフェースへのファントムセンセーションを用いた触覚フィードバックの提示,平井李音(筑波大)，志築文太郎(筑波大),https://www.wiss.org/WISS2023Proceedings/data/3-B05.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B06] Social VR での犬の散歩による話しかける行為への心理的負担の軽減,市川あゆみ(筑波大)，川口一画(筑波大),https://www.wiss.org/WISS2023Proceedings/data/3-B06.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B07] 導電性・強磁性・及び土台の可撓性を持つ毛構造の造形手法の提案,鎌田航誠(はこだて未来大)，高橋治輝(立命館大)，塚田浩二(はこだて未来大),,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B08] 衣服を介した視覚・触覚提示可能な腹部装着型ウェアラブルロボットの提案,山本匠(慶大)，吉村凜(慶大)，杉浦裕太(慶大),https://www.wiss.org/WISS2023Proceedings/data/3-B08.pdf,https://www.wiss.org/WISS2023Proceedings/data/3-B08.mp4,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B09] 電子工作との組み合わせで子供がより達成感を感じられる布絵本,山本百合菜(お茶の水女子大)，的場やすし(お茶の水女子大)，五十嵐悠紀(お茶の水女子大),https://www.wiss.org/WISS2023Proceedings/data/3-B09.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B10] インソール型センサーによるリアルタイム姿勢推定,近江俊樹(東工大)，ErwinWu(Huawei Research Japan)，小池英樹(東工大),https://www.wiss.org/WISS2023Proceedings/data/3-B10.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B11] 動的に押し心地が変化する押しボタンの提案,田原和真(はこだて未来大)，塚田浩二(はこだて未来大),,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-B12] Volu-Me Fan：高速プロジェクタと多層ファンを用いた立体ディスプレイ,戛山英高(東工大)，宮藤詩緒(東工大)，幸谷有紗(東工大)，小池英樹(東工大),https://www.wiss.org/WISS2023Proceedings/data/3-B12.pdf,https://www.wiss.org/WISS2023Proceedings/data/3-B12.mp4,,https://www.wiss.org/WISS2023Proceedings/,
,[3-C01] HMDから取得可能な目に関する情報に基づく「楽しい」という感情の推定,赤田真由(筑波大)，西川宜利(筑波大)，礒本俊弥(LINEヤフー)，志築文太郎(筑波大),https://www.wiss.org/WISS2023Proceedings/data/3-C01.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-C05] 全消しできるさめがめパズルにおけるゲーム特性の基礎検討,三浦元喜(千葉工大),https://www.wiss.org/WISS2023Proceedings/data/3-C05.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-C07] ゴルフスイング学習システムにおける筋肉活動情報可視化手法の提案,高橋拓也(東工大)，Chen-ChiehLiao(東工大)，小池英樹(東工大),https://www.wiss.org/WISS2023Proceedings/data/3-C07.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-C09] VRリダイレクションを用いたゴルフスイングトレーニングシステム,余志皓(東工大)，廖振傑(東工大)，小池英樹(東工大),,,,https://www.wiss.org/WISS2023Proceedings/,
,[3-C10] 非平面配置可能な独立ピンアレイデバイスの提案,杉本隆平(電通大)，佐藤俊樹(北陸先端大),https://www.wiss.org/WISS2023Proceedings/data/3-C10.pdf,,,https://www.wiss.org/WISS2023Proceedings/,
